Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1784589463,150,,Aggregated,37.000000,0.100000,330,370,410,460,600,700,1000,1200,1600,2400,2700,17025,6,330,395.73292791258575,254.20367499464191,2651.9213790015783,1322.6395888399413
1784589464,150,,Aggregated,35.800000,0.100000,330,370,410,450,600,700,1000,1200,1600,2400,2700,17057,6,330,395.5962810439562,254.20367499464191,2651.9213790015783,1322.1439291786364
1784589465,150,,Aggregated,35.900000,0.100000,330,370,410,450,600,700,1000,1200,1600,2400,2700,17088,6,330,395.4524180504318,254.20367499464191,2651.9213790015783,1322.2548572097378
1784589466,150,,Aggregated,36.200000,0.100000,330,370,410,450,600,700,1000,1200,1600,2400,2700,17135,6,330,395.3701770304523,254.20367499464191,2651.9213790015783,1321.6469798657718
1784589467,150,,Aggregated,34.900000,0.000000,330,370,410,450,600,700,1000,1200,1600,2400,2700,17169,6,330,395.2722870635329,254.20367499464191,2651.9213790015783,1320.4863999068089
1784589468,150,,Aggregated,35.700000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17198,6,330,395.2083463092681,254.20367499464191,2651.9213790015783,1319.3000930340738
1784589469,150,,Aggregated,35.500000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17242,6,330,395.0362311317596,254.20367499464191,2651.9213790015783,1317.4934462359356
1784589470,150,,Aggregated,36.000000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17277,6,330,395.0579866448354,254.20367499464191,2651.9213790015783,1317.2469757481044
1784589471,150,,Aggregated,36.600000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17308,6,330,394.98435048803,254.20367499464191,2651.9213790015783,1317.9296856944766
1784589472,150,,Aggregated,36.200000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17346,6,330,394.8264924340967,254.20367499464191,2651.9213790015783,1319.6456820016142
1784589473,150,,Aggregated,34.600000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17375,6,330,394.7495027001904,254.20367499464191,2651.9213790015783,1318.58509352518
1784589474,150,,Aggregated,35.700000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17401,6,330,394.66724615279674,254.20367499464191,2651.9213790015783,1318.3348658123095
1784589475,150,,Aggregated,35.200000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17435,6,330,394.7095789552546,254.20367499464191,2651.9213790015783,1317.0450243762546
1784589476,150,,Aggregated,34.200000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17458,6,330,394.7654122652577,254.20367499464191,2651.9213790015783,1316.2153167602246
1784589477,150,,Aggregated,34.900000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17497,6,330,394.64562611121136,254.20367499464191,2651.9213790015783,1314.7935646110761
1784589478,150,,Aggregated,32.500000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17527,6,330,394.51691909276377,254.20367499464191,2651.9213790015783,1314.6319392936612
1784589479,150,,Aggregated,32.300000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17557,6,330,394.4052206425262,254.20367499464191,2651.9213790015783,1313.6066526171896
1784589480,150,,Aggregated,32.700000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17577,6,330,394.3700309618153,254.20367499464191,2651.9213790015783,1312.6173408431473
1784589481,150,,Aggregated,31.600000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17611,6,330,394.26316027708964,254.20367499464191,2651.9213790015783,1311.2677303957753
1784589482,150,,Aggregated,30.100000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17653,6,330,394.15916924215986,254.20367499464191,2651.9213790015783,1310.900640117827
1784589483,150,,Aggregated,30.000000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17687,6,330,394.02472906393535,254.20367499464191,2651.9213790015783,1311.8386385480862
1784589484,150,,Aggregated,30.500000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17720,6,330,393.95292558435756,254.20367499464191,2651.9213790015783,1311.5294018058692
1784589485,150,,Aggregated,30.900000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,17766,6,330,393.8683767800758,254.20367499464191,2651.9213790015783,1309.9242935945063
1784589486,150,,Aggregated,31.900000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17798,6,330,393.8494910970799,254.20367499464191,2651.9213790015783,1309.5018541409147
1784589487,150,,Aggregated,32.500000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17845,6,330,393.96917610472633,254.20367499464191,2651.9213790015783,1308.8084617539928
1784589488,150,,Aggregated,33.500000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17890,6,330,393.8027273334177,254.20367499464191,2651.9213790015783,1310.3077697037452
1784589489,150,,Aggregated,34.800000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17926,6,330,393.9529592060604,254.20367499464191,2651.9213790015783,1309.9480642641972
1784589490,150,,Aggregated,35.600000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,17965,6,330,393.8971458835412,254.20367499464191,2651.9213790015783,1309.276760367381
1784589491,150,,Aggregated,36.100000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18001,6,330,393.8170572730298,254.20367499464191,2651.9213790015783,1310.7864007555136
1784589492,150,,Aggregated,38.400000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18039,6,330,393.8180326515212,254.20367499464191,2651.9213790015783,1311.2734630522757
1784589493,150,,Aggregated,39.200000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,18082,6,330,393.7320892120761,254.20367499464191,2651.9213790015783,1310.3741289680345
1784589494,150,,Aggregated,38.200000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,18116,6,330,393.72404542105073,254.20367499464191,2651.9213790015783,1309.2151689114594
1784589495,150,,Aggregated,38.900000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,18162,6,330,393.7168420594495,254.20367499464191,2651.9213790015783,1307.2695187754653
1784589496,150,,Aggregated,38.900000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,18208,6,330,393.666836916231,254.20367499464191,2651.9213790015783,1305.8355118629174
1784589497,150,,Aggregated,39.200000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,18247,6,330,393.67250770437596,254.20367499464191,2651.9213790015783,1305.725708335617
1784589498,150,,Aggregated,40.100000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,18282,6,330,393.6959855863004,254.20367499464191,2651.9213790015783,1304.1434197571382
1784589499,150,,Aggregated,39.900000,0.000000,330,360,410,450,600,690,1000,1200,1600,2400,2700,18314,6,330,393.6008012053467,254.20367499464191,2651.9213790015783,1304.8728295293217
1784589500,150,,Aggregated,39.300000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18357,6,330,394.1097087733153,254.20367499464191,2651.9213790015783,1304.1922972163206
1784589501,150,,Aggregated,38.800000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18394,6,330,394.18007202249606,254.20367499464191,2651.9213790015783,1302.6222137653583
1784589502,150,,Aggregated,37.800000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18449,6,330,394.48010889808813,254.20367499464191,2651.9213790015783,1302.079733318879
1784589503,150,,Aggregated,38.900000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18492,6,330,394.59280088772476,254.20367499464191,2651.9213790015783,1300.4944300237942
1784589504,150,,Aggregated,40.200000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18535,6,330,394.9221205207877,254.20367499464191,2651.9213790015783,1300.1185325060696
1784589505,150,,Aggregated,40.900000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18562,6,330,395.06186718714486,254.20367499464191,2651.9213790015783,1301.0814028660704
1784589506,150,,Aggregated,41.300000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18594,6,330,395.3586054612662,254.20367499464191,2651.9213790015783,1300.713939980639
1784589507,150,,Aggregated,40.300000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18619,6,330,395.6761800818949,254.20367499464191,2651.9213790015783,1299.9331328213116
1784589508,150,,Aggregated,39.500000,0.000000,330,360,410,450,600,700,1000,1200,1600,2400,2700,18657,6,330,395.7456206655303,254.20367499464191,2651.9213790015783,1298.5373318325562
1784589509,150,,Aggregated,37.200000,0.000000,330,370,410,450,600,710,1000,1200,1600,2400,2700,18689,6,330,395.947635204441,254.20367499464191,2651.9213790015783,1298.3808122424955
1784589510,150,,Aggregated,37.100000,0.000000,330,370,410,460,600,710,1000,1200,1600,2400,2700,18721,6,330,396.01608204384485,254.20367499464191,2651.9213790015783,1298.0326371454516
1784589511,150,,Aggregated,37.800000,0.000000,330,370,410,460,600,710,1000,1200,1600,2400,2700,18756,6,330,396.21538478395166,254.20367499464191,2651.9213790015783,1297.8725741096182
1784589512,150,,Aggregated,37.700000,0.000000,330,370,410,460,600,710,1000,1200,1600,2400,2700,18780,6,330,396.1208120174003,254.20367499464191,2651.9213790015783,1298.2777422790202
1784589513,150,,Aggregated,36.100000,0.000000,330,370,410,460,600,710,1000,1200,1600,2400,2700,18820,6,330,396.1877953927066,254.20367499464191,2651.9213790015783,1298.481402763018
1784589514,150,,Aggregated,34.000000,0.000000,330,370,410,460,600,710,1000,1200,1600,2400,2700,18846,6,330,396.29218649266403,254.20367499464191,2651.9213790015783,1297.7596837525205
1784589515,150,,Aggregated,32.600000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,18886,6,330,397.1030361238868,254.20367499464191,2651.9213790015783,1297.0394472095732
1784589516,150,,Aggregated,32.200000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,18916,6,330,397.0546330036331,254.20367499464191,2651.9213790015783,1297.9824487206597
1784589517,150,,Aggregated,30.900000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,18953,6,330,397.1469470021497,254.20367499464191,2651.9213790015783,1299.5456655938374
1784589518,150,,Aggregated,32.000000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,18993,6,330,397.1896302365971,254.20367499464191,2651.9213790015783,1300.0742905280893
1784589519,150,,Aggregated,32.600000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,19035,6,330,397.31231179047387,254.20367499464191,2651.9213790015783,1301.4335172051485
1784589520,150,,Aggregated,34.000000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,19068,6,330,397.57010390044553,254.20367499464191,2651.9213790015783,1301.3152926368784
1784589521,150,,Aggregated,34.000000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,19096,6,330,397.63251332256516,254.20367499464191,2651.9213790015783,1301.0322056975283
1784589522,150,,Aggregated,33.900000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19132,6,330,398.47398095785576,254.20367499464191,2651.9213790015783,1303.7700710850932
1784589523,150,,Aggregated,33.700000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19181,6,330,398.5567494814503,254.20367499464191,2651.9213790015783,1302.8893175538294
1784589524,150,,Aggregated,34.100000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19215,6,330,398.66414350563076,254.20367499464191,2651.9213790015783,1302.921155347385
1784589525,150,,Aggregated,35.900000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19252,6,330,398.600591373452,254.20367499464191,2651.9213790015783,1302.9925722002909
1784589526,150,,Aggregated,35.800000,0.000000,340,370,410,460,600,710,1100,1300,1700,2400,2700,19283,6,340,398.64734555290767,254.20367499464191,2651.9213790015783,1302.565679614168
1784589527,150,,Aggregated,38.100000,0.000000,340,370,410,460,600,710,1000,1300,1700,2400,2700,19315,6,340,398.5707785025996,254.20367499464191,2651.9213790015783,1303.3155578565882
1784589528,150,,Aggregated,35.900000,0.000000,330,370,410,460,600,710,1000,1300,1700,2400,2700,19349,6,330,398.44600472374395,254.20367499464191,2651.9213790015783,1302.8942064189364
1784589529,150,,Aggregated,36.100000,0.000000,330,370,410,460,600,710,1000,1300,1700,2400,2700,19391,6,330,398.2968045974783,254.20367499464191,2651.9213790015783,1301.8632355216337
1784589530,150,,Aggregated,35.300000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,19431,6,330,398.28992348771146,254.20367499464191,2651.9213790015783,1301.4587000154393
1784589531,150,,Aggregated,35.000000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,19456,6,330,398.2123622634516,254.20367499464191,2651.9213790015783,1301.744962993421
1784589532,150,,Aggregated,35.600000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19506,6,330,398.41164456596414,254.20367499464191,2651.9213790015783,1302.989439146929
1784589533,150,,Aggregated,36.000000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19545,6,330,398.340877883588,254.20367499464191,2651.9213790015783,1301.992939370683
1784589534,150,,Aggregated,36.800000,0.000000,340,370,410,460,600,710,1000,1300,1700,2400,2700,19576,6,340,398.27329561660844,254.20367499464191,2651.9213790015783,1301.7513792398856
1784589535,150,,Aggregated,36.400000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19612,6,330,398.2843696407674,254.20367499464191,2651.9213790015783,1301.2097185396697
1784589536,150,,Aggregated,36.000000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19653,6,330,398.2629197724369,254.20367499464191,2651.9213790015783,1301.745280618735
1784589537,150,,Aggregated,34.800000,0.000000,330,370,410,460,600,710,1100,1300,1700,2400,2700,19680,6,330,398.18675675577737,254.20367499464191,2651.9213790015783,1301.7216463414634
1784589538,150,,Aggregated,36.000000,0.000000,340,370,410,460,600,710,1000,1200,1700,2400,2700,19722,6,340,398.2063875789841,254.20367499464191,2651.9213790015783,1303.1714836223507
1784589539,150,,Aggregated,36.800000,0.000000,340,370,410,460,600,710,1000,1200,1700,2400,2700,19767,6,340,398.21339331343785,254.20367499464191,2651.9213790015783,1301.3986442049882
1784589540,150,,Aggregated,36.300000,0.000000,340,370,410,460,600,710,1000,1200,1700,2400,2700,19792,6,340,398.19709153262505,254.20367499464191,2651.9213790015783,1300.5790723524656
1784589541,150,,Aggregated,37.300000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,19811,6,330,398.1240339966533,254.20367499464191,2651.9213790015783,1299.9408914239564
1784589542,150,,Aggregated,37.100000,0.000000,330,370,410,460,600,710,1000,1200,1700,2400,2700,19834,6,330,398.0658995790903,254.20367499464191,2651.9213790015783,1299.621811031562
1784589543,150,,Aggregated,35.700000,0.000000,340,370,410,460,600,710,1100,1300,1700,2400,2700,19863,6,340,398.39562856450186,254.20367499464191,2651.9213790015783,1298.8038060715903
1784589544,150,,Aggregated,33.500000,0.000000,340,370,410,460,600,710,1100,1300,1700,2400,2700,19885,6,340,398.40717803835514,254.20367499464191,2651.9213790015783,1298.673522755846
1784589545,150,,Aggregated,31.600000,0.000000,340,370,410,460,600,710,1100,1300,1700,2400,2700,19918,6,340,398.3263593042821,254.20367499464191,2651.9213790015783,1299.3549553167989
1784589546,150,,Aggregated,31.300000,0.000000,340,370,410,460,600,710,1000,1300,1700,2400,2700,19953,6,340,398.3085552799418,254.20367499464191,2651.9213790015783,1298.2527439482785
1784589547,150,,Aggregated,30.900000,0.000000,340,370,410,460,600,710,1000,1300,1700,2400,2700,19985,6,340,398.29154934749505,254.20367499464191,2651.9213790015783,1298.7973480110084
1784589548,150,,Aggregated,30.700000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20020,6,340,398.37967867021433,254.20367499464191,2651.9213790015783,1298.2376623376624
1784589549,150,,Aggregated,30.300000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20055,6,340,398.43804002042754,254.20367499464191,2651.9213790015783,1298.7618050361507
1784589550,150,,Aggregated,29.800000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20089,6,340,398.40702561853055,254.20367499464191,2651.9213790015783,1298.6753944944994
1784589551,150,,Aggregated,29.000000,0.000000,340,370,410,460,600,710,1000,1200,1700,2100,2700,20119,6,340,398.39047700430746,254.20367499464191,2651.9213790015783,1298.5757741438442
1784589552,150,,Aggregated,29.000000,0.000000,340,370,410,460,600,710,1000,1200,1700,2100,2700,20157,6,340,398.41723179181713,254.20367499464191,2651.9213790015783,1297.090142382299
1784589553,150,,Aggregated,30.300000,0.000000,340,370,410,460,600,710,1000,1200,1700,2100,2700,20190,6,340,398.4307595686298,254.20367499464191,2651.9213790015783,1298.5911342248637
1784589554,150,,Aggregated,32.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20225,6,340,398.7614742303409,254.20367499464191,2651.9213790015783,1297.8219035846723
1784589555,150,,Aggregated,32.800000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20257,6,340,398.94681082191977,254.20367499464191,2651.9213790015783,1297.2601569827714
1784589556,150,,Aggregated,33.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20293,6,340,398.8452050040218,254.20367499464191,2651.9213790015783,1297.6859015424038
1784589557,150,,Aggregated,34.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20324,6,340,398.76677946986814,254.20367499464191,2651.9213790015783,1297.6032769139933
1784589558,150,,Aggregated,34.100000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20350,6,340,398.702094728236,254.20367499464191,2651.9213790015783,1296.579656019656
1784589559,150,,Aggregated,34.400000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20377,6,340,398.6826415841196,254.20367499464191,2651.9213790015783,1295.6910241939443
1784589560,150,,Aggregated,33.300000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20413,6,340,398.60349383209734,254.20367499464191,2651.9213790015783,1294.7052858472541
1784589561,150,,Aggregated,32.400000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20455,6,340,398.5461401695725,254.20367499464191,2651.9213790015783,1295.658958689807
1784589562,150,,Aggregated,31.800000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20485,6,340,398.5665239723021,254.20367499464191,2651.9213790015783,1295.2806931901391
1784589563,150,,Aggregated,32.900000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20531,6,340,398.4643715698987,254.20367499464191,2651.9213790015783,1293.3795723540013
1784589564,150,,Aggregated,32.900000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,20563,6,340,398.4898705958554,254.20367499464191,2651.9213790015783,1294.1995817730876
1784589565,150,,Aggregated,33.100000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20618,6,340,398.75547911701307,254.20367499464191,2651.9213790015783,1293.5659132796586
1784589566,150,,Aggregated,34.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20651,6,340,398.6450214646065,254.20367499464191,2651.9213790015783,1293.2999370490534
1784589567,150,,Aggregated,34.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20680,6,340,398.732681201963,254.20367499464191,2651.9213790015783,1292.5420212765957
1784589568,150,,Aggregated,34.900000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20712,6,340,398.71513758814115,254.20367499464191,2651.9213790015783,1294.0898995751256
1784589569,150,,Aggregated,34.400000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20746,6,340,398.82348968406313,254.20367499464191,2651.9213790015783,1292.9504964812495
1784589570,150,,Aggregated,35.800000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20779,6,340,398.7427585319594,254.20367499464191,2651.9213790015783,1291.8254487703932
1784589571,150,,Aggregated,36.400000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20812,6,340,398.7328214253603,254.20367499464191,2651.9213790015783,1292.2120411301173
1784589572,150,,Aggregated,37.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20833,6,340,398.65171497900496,254.20367499464191,2651.9213790015783,1292.5053520856334
1784589573,150,,Aggregated,36.200000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20861,6,340,398.5861542609948,254.20367499464191,2651.9213790015783,1292.5541440966397
1784589574,150,,Aggregated,35.500000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20897,6,340,398.6183169896935,254.20367499464191,2651.9213790015783,1292.5396468392591
1784589575,150,,Aggregated,33.700000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20940,6,340,398.6771641488851,254.20367499464191,2651.9213790015783,1291.9541069723018
1784589576,150,,Aggregated,32.300000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,20975,6,340,398.5492716451782,254.20367499464191,2651.9213790015783,1292.585315852205
1784589577,150,,Aggregated,32.600000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21013,6,340,398.4695576794179,254.20367499464191,2651.9213790015783,1293.1016513586828
1784589578,150,,Aggregated,32.600000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21052,6,340,398.4443879435007,254.20367499464191,2651.9213790015783,1293.2053011590347
1784589579,150,,Aggregated,32.700000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21091,6,340,398.3821053971641,254.20367499464191,2651.9213790015783,1292.3115072779858
1784589580,150,,Aggregated,33.200000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,21123,6,340,398.32131775621775,254.20367499464191,2651.9213790015783,1291.4072338209535
1784589581,150,,Aggregated,34.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21157,6,340,398.487972574117,254.20367499464191,2651.9213790015783,1290.3413527437729
1784589582,150,,Aggregated,33.800000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21192,6,340,398.4588996464983,254.20367499464191,2651.9213790015783,1289.056530766327
1784589583,150,,Aggregated,33.400000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21236,6,340,398.4632676345163,254.20367499464191,2651.9213790015783,1288.1072235825957
1784589584,150,,Aggregated,34.600000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21274,6,340,398.36003467869693,254.20367499464191,2651.9213790015783,1287.6333082636081
1784589585,150,,Aggregated,36.000000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21311,6,340,398.2835096284359,254.20367499464191,2651.9213790015783,1286.7333771291821
1784589586,150,,Aggregated,37.900000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21341,6,340,398.2209370001689,254.20367499464191,2651.9213790015783,1286.2321821845273
1784589587,150,,Aggregated,37.300000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21373,6,340,398.1452435398224,254.20367499464191,2651.9213790015783,1286.9332803069292
1784589588,150,,Aggregated,36.700000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21403,6,340,398.08707224050966,254.20367499464191,2651.9213790015783,1287.6673830771388
1784589589,150,,Aggregated,36.300000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21443,6,340,398.0511259544202,254.20367499464191,2651.9213790015783,1287.441169612461
1784589590,150,,Aggregated,35.800000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,21477,6,340,397.9716449867128,254.20367499464191,2651.9213790015783,1287.331889928761
1784589591,150,,Aggregated,34.600000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,21506,6,340,398.01525480980297,254.20367499464191,2651.9213790015783,1287.476797172882
1784589592,150,,Aggregated,34.900000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,21533,6,340,397.93125027574456,254.20367499464191,2651.9213790015783,1287.4889239771514
1784589593,150,,Aggregated,35.500000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,21574,6,340,397.8670597103281,254.20367499464191,2651.9213790015783,1287.5178455548346
1784589594,150,,Aggregated,34.600000,0.000000,340,370,410,460,600,710,1000,1300,1700,2100,2700,21606,6,340,397.7860036733604,254.20367499464191,2651.9213790015783,1287.4033601777285
1784589595,150,,Aggregated,33.900000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21634,7,340,397.99152902106033,254.20367499464191,2651.9213790015783,1286.756494406952
1784589596,150,,Aggregated,33.900000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21634,7,340,397.99152902106033,254.20367499464191,2651.9213790015783,1286.756494406952
1784589597,150,,Aggregated,33.900000,0.000000,340,370,410,460,600,710,1100,1300,1700,2100,2700,21634,7,340,397.99152902106033,254.20367499464191,2651.9213790015783,1286.756494406952
1784589598,150,,Aggregated,31.700000,0.100000,340,370,410,460,600,720,1100,1300,2000,2500,3000,21701,7,340,400.2897658403125,254.20367499464191,2969.9044809967745,1284.7177088613428
1784589599,150,,Aggregated,28.900000,0.100000,340,370,410,460,600,720,1100,1300,2200,2800,3000,21741,7,340,400.74113288738624,254.20367499464191,2969.9044809967745,1283.8375879674347
1784589600,150,,Aggregated,25.500000,0.100000,340,370,410,460,600,720,1100,1300,2900,4800,4900,21801,7,340,404.47322611786944,254.20367499464191,4865.234595999937,1284.5915324985092
1784589601,150,,Aggregated,30.000000,0.100000,340,370,410,460,600,720,1100,1300,2900,4800,4900,21842,7,340,404.36403818929944,254.20367499464191,4865.234595999937,1285.7317095504075
1784589602,150,,Aggregated,30.000000,0.100000,340,370,410,460,600,720,1100,1300,2900,4800,4900,21884,7,340,404.3103914030654,254.20367499464191,4865.234595999937,1284.9139554012063
1784589603,150,,Aggregated,32.300000,0.100000,340,370,410,460,600,720,1100,1300,2900,4800,4900,21917,7,340,404.22272790270887,254.20367499464191,4865.234595999937,1284.7145594743806
1784589604,150,,Aggregated,33.500000,0.100000,340,370,410,460,600,720,1100,1300,2900,4800,4900,21955,7,340,404.1401177837261,254.20367499464191,4865.234595999937,1283.4833523115462
1784589605,150,,Aggregated,34.500000,0.100000,340,370,410,460,600,720,1100,1300,2900,4800,4900,21987,7,340,404.1006904342436,254.20367499464191,4865.234595999937,1282.8832946741256
1784589606,150,,Aggregated,34.200000,0.100000,340,370,410,460,600,720,1100,1300,2800,4800,4900,22014,7,340,404.00926113481046,254.20367499464191,4865.234595999937,1283.8105296629417
1784589607,150,,Aggregated,34.700000,0.100000,340,370,410,460,600,720,1100,1300,2800,4800,4900,22055,7,340,403.8610782224311,254.20367499464191,4865.234595999937,1284.7917025617774
1784589608,150,,Aggregated,35.500000,0.000000,340,370,410,460,600,720,1100,1300,2800,4800,4900,22091,7,340,403.81697232070553,254.20367499464191,4865.234595999937,1284.6671947852067
1784589609,150,,Aggregated,38.100000,0.000000,340,370,410,460,600,720,1100,1300,2800,4800,4900,22119,7,340,404.1387739007056,254.20367499464191,4865.234595999937,1285.4154799041548
1784589610,150,,Aggregated,42.500000,0.000000,340,370,410,460,600,720,1100,1300,2800,4800,4900,22146,7,340,404.4611108169307,254.20367499464191,4865.234595999937,1285.0066829224238
1784589611,150,,Aggregated,38.300000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22171,7,340,404.691030285857,254.20367499464191,4865.234595999937,1284.1984574444093
1784589612,150,,Aggregated,37.400000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22202,7,340,405.27643333193913,254.20367499464191,4865.234595999937,1283.8333483469958
1784589614,150,,Aggregated,34.000000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22244,7,340,406.0551056175915,254.20367499464191,4865.234595999937,1282.6683600071929
